time,open,high,low,close,tick_volume
2025-10-23 22:00:00,4144.89,4144.89,4142.1,4142.75,216
2025-10-23 22:01:00,4142.99,4145.77,4140.55,4143.52,195
2025-10-23 22:02:00,4143.19,4145.37,4142.11,4144.43,210
2025-10-23 22:03:00,4144.63,4149.81,4144.55,4147.21,230
2025-10-23 22:04:00,4147.19,4148.75,4146.17,4146.35,223
2025-10-23 22:05:00,4146.64,4149.39,4146.64,4148.48,212
2025-10-23 22:06:00,4148.5,4151.66,4147.86,4149.94,247
2025-10-23 22:07:00,4149.95,4152.52,4148.42,4151.99,234
2025-10-23 22:08:00,4152.0,4154.64,4151.59,4154.44,229
2025-10-23 22:09:00,4154.41,4154.88,4152.38,4153.17,210
2025-10-23 22:10:00,4153.18,4153.18,4149.81,4152.9,196
2025-10-23 22:11:00,4152.87,4152.87,4149.58,4149.64,191
2025-10-23 22:12:00,4149.62,4150.93,4147.21,4150.39,214
2025-10-23 22:13:00,4150.19,4150.31,4145.41,4146.55,204
2025-10-23 22:14:00,4146.52,4146.67,4141.97,4142.27,216
2025-10-23 22:15:00,4142.36,4142.53,4137.0,4137.0,252
2025-10-23 22:16:00,4137.0,4140.89,4136.17,4139.88,254
2025-10-23 22:17:00,4140.08,4143.08,4139.78,4141.76,246
2025-10-23 22:18:00,4141.76,4142.19,4137.53,4138.91,207
2025-10-23 22:19:00,4138.82,4140.5,4136.32,4139.01,240
2025-10-23 22:20:00,4138.75,4140.62,4137.31,4140.62,237
2025-10-23 22:21:00,4140.49,4140.62,4137.89,4138.84,217
2025-10-23 22:22:00,4138.86,4140.29,4136.79,4139.58,225
2025-10-23 22:23:00,4139.61,4144.3,4138.38,4144.3,229
2025-10-23 22:24:00,4144.35,4147.03,4143.92,4146.09,188
2025-10-23 22:25:00,4146.32,4146.48,4144.72,4146.24,195
2025-10-23 22:26:00,4146.2,4147.57,4145.99,4146.04,194
2025-10-23 22:27:00,4146.1,4146.1,4142.27,4144.43,221
2025-10-23 22:28:00,4144.42,4144.44,4143.3,4143.98,134
2025-10-23 22:29:00,4144.09,4147.51,4143.64,4147.27,159
2025-10-23 22:30:00,4147.3,4147.61,4143.49,4145.06,200
2025-10-23 22:31:00,4145.08,4146.61,4144.69,4145.11,164
2025-10-23 22:32:00,4145.11,4145.6,4142.97,4144.07,195
2025-10-23 22:33:00,4144.14,4146.24,4143.7,4145.89,212
2025-10-23 22:34:00,4145.86,4146.34,4144.09,4145.8,184
2025-10-23 22:35:00,4145.78,4146.17,4144.53,4145.31,171
2025-10-23 22:36:00,4145.32,4146.37,4143.38,4145.17,224
2025-10-23 22:37:00,4145.24,4147.29,4145.22,4146.28,201
2025-10-23 22:38:00,4146.28,4146.28,4143.12,4143.19,175
2025-10-23 22:39:00,4143.13,4144.39,4142.45,4142.61,162
2025-10-23 22:40:00,4142.78,4143.39,4141.7,4143.25,190
2025-10-23 22:41:00,4143.3,4145.2,4141.31,4142.3,193
2025-10-23 22:42:00,4142.27,4146.59,4141.16,4145.14,196
2025-10-23 22:43:00,4145.16,4145.27,4140.43,4143.02,219
2025-10-23 22:44:00,4143.33,4144.93,4141.75,4144.16,175
2025-10-23 22:45:00,4143.95,4144.44,4140.2,4142.95,200
2025-10-23 22:46:00,4143.35,4147.28,4143.35,4147.12,182
2025-10-23 22:47:00,4147.04,4149.31,4146.68,4149.2,206
2025-10-23 22:48:00,4149.01,4151.55,4148.74,4150.13,184
2025-10-23 22:49:00,4150.33,4150.39,4146.84,4148.14,185
2025-10-23 22:50:00,4148.16,4150.02,4147.65,4148.01,173
2025-10-23 22:51:00,4147.97,4150.02,4146.75,4150.0,179
2025-10-23 22:52:00,4149.94,4151.73,4148.22,4151.64,208
2025-10-23 22:53:00,4151.55,4151.82,4146.77,4148.27,183
2025-10-23 22:54:00,4148.26,4148.26,4146.04,4146.96,173
2025-10-23 22:55:00,4146.92,4147.2,4141.78,4143.55,207
2025-10-23 22:56:00,4143.54,4144.07,4142.79,4143.91,192
2025-10-23 22:57:00,4143.83,4146.69,4142.92,4145.6,192
2025-10-23 22:58:00,4145.62,4147.38,4144.88,4146.27,176
2025-10-23 22:59:00,4146.27,4148.32,4146.26,4148.29,163
2025-10-23 23:00:00,4148.31,4151.0,4148.07,4150.81,218
2025-10-23 23:01:00,4151.04,4151.8,4148.96,4149.34,201
2025-10-23 23:02:00,4149.31,4150.34,4148.42,4148.87,190
2025-10-23 23:03:00,4148.85,4150.97,4148.68,4150.07,214
2025-10-23 23:04:00,4150.04,4150.46,4148.38,4149.97,185
2025-10-23 23:05:00,4149.99,4150.38,4148.2,4148.67,148
2025-10-23 23:06:00,4148.66,4148.78,4145.02,4145.49,187
2025-10-23 23:07:00,4145.32,4147.17,4145.18,4145.95,143
2025-10-23 23:08:00,4145.8,4148.22,4145.39,4146.5,197
2025-10-23 23:09:00,4146.47,4148.22,4146.41,4148.22,154
2025-10-23 23:10:00,4148.36,4149.42,4147.83,4148.4,185
2025-10-23 23:11:00,4148.41,4150.21,4148.41,4149.92,157
2025-10-23 23:12:00,4149.97,4150.16,4148.18,4148.7,144
2025-10-23 23:13:00,4149.04,4149.11,4143.62,4143.68,166
2025-10-23 23:14:00,4143.61,4144.9,4142.35,4144.54,196
2025-10-23 23:15:00,4144.51,4145.02,4143.16,4144.44,176
2025-10-23 23:16:00,4144.51,4144.94,4143.45,4144.75,170
2025-10-23 23:17:00,4144.74,4147.88,4144.53,4147.32,170
2025-10-23 23:18:00,4147.34,4147.73,4144.16,4145.54,194
2025-10-23 23:19:00,4145.58,4145.73,4143.72,4145.25,142
2025-10-23 23:20:00,4145.29,4145.32,4141.45,4141.53,150
2025-10-23 23:21:00,4141.64,4141.81,4137.34,4138.96,207
2025-10-23 23:22:00,4138.94,4140.98,4138.53,4140.98,168
2025-10-23 23:23:00,4140.99,4143.98,4140.17,4140.17,201
2025-10-23 23:24:00,4140.08,4141.04,4139.3,4140.54,176
2025-10-23 23:25:00,4140.75,4142.46,4140.28,4142.0,183
2025-10-23 23:26:00,4142.12,4142.34,4141.34,4141.39,135
2025-10-23 23:27:00,4141.53,4144.87,4141.09,4144.87,167
2025-10-23 23:28:00,4144.83,4147.24,4144.83,4147.11,151
2025-10-23 23:29:00,4147.09,4147.15,4144.82,4144.99,156
2025-10-23 23:30:00,4145.12,4146.38,4145.12,4145.77,143
2025-10-23 23:31:00,4145.85,4146.82,4145.68,4145.74,121
2025-10-23 23:32:00,4145.78,4146.66,4145.24,4145.24,124
2025-10-23 23:33:00,4145.29,4146.25,4144.95,4145.81,114
2025-10-23 23:34:00,4145.82,4146.21,4142.71,4142.79,149
2025-10-23 23:35:00,4142.78,4143.56,4141.91,4142.46,142
2025-10-23 23:36:00,4142.51,4143.06,4141.13,4142.16,118
2025-10-23 23:37:00,4142.16,4142.22,4139.08,4139.38,210
2025-10-23 23:38:00,4139.46,4142.08,4139.27,4141.66,186
2025-10-23 23:39:00,4141.48,4142.69,4140.08,4141.69,177
2025-10-23 23:40:00,4141.68,4142.13,4140.7,4140.75,122
2025-10-23 23:41:00,4140.76,4141.92,4140.69,4141.91,104
2025-10-23 23:42:00,4141.9,4142.33,4140.81,4142.12,143
2025-10-23 23:43:00,4142.13,4143.13,4141.44,4142.13,116
2025-10-23 23:44:00,4142.01,4143.37,4140.98,4142.91,163
2025-10-23 23:45:00,4142.89,4142.92,4140.7,4142.0,149
2025-10-23 23:46:00,4142.14,4142.8,4140.45,4140.68,140
2025-10-23 23:47:00,4140.69,4141.05,4139.14,4139.87,136
2025-10-23 23:48:00,4139.9,4142.32,4138.13,4139.34,200
2025-10-23 23:49:00,4139.41,4139.84,4137.21,4137.83,186
2025-10-23 23:50:00,4137.79,4139.79,4137.55,4139.29,200
2025-10-23 23:51:00,4139.36,4140.47,4138.49,4140.11,151
2025-10-23 23:52:00,4140.14,4140.74,4139.51,4140.74,140
2025-10-23 23:53:00,4140.75,4142.84,4140.69,4142.14,158
2025-10-23 23:54:00,4142.37,4143.12,4142.02,4142.44,146
2025-10-24 01:00:00,4132.68,4135.56,4131.86,4135.54,168
2025-10-24 01:01:00,4135.54,4137.52,4135.33,4137.47,168
2025-10-24 01:02:00,4137.29,4137.55,4136.33,4136.83,201
2025-10-24 01:03:00,4136.68,4137.36,4136.47,4137.14,182
2025-10-24 01:04:00,4137.2,4137.94,4136.51,4137.86,140
2025-10-24 01:05:00,4137.74,4138.3,4136.9,4136.91,133
2025-10-24 01:06:00,4136.98,4137.47,4135.23,4135.83,153
2025-10-24 01:07:00,4135.62,4136.01,4133.77,4133.78,141
2025-10-24 01:08:00,4133.77,4134.52,4128.29,4134.09,232
2025-10-24 01:09:00,4134.12,4135.12,4132.91,4135.12,180
2025-10-24 01:10:00,4135.04,4136.07,4134.4,4135.51,165
2025-10-24 01:11:00,4135.52,4135.92,4134.3,4135.22,132
2025-10-24 01:12:00,4135.28,4138.81,4134.33,4138.68,165
2025-10-24 01:13:00,4138.83,4139.32,4136.92,4137.85,138
2025-10-24 01:14:00,4137.89,4138.23,4137.07,4138.23,113
2025-10-24 01:15:00,4138.28,4138.31,4137.21,4137.7,128
2025-10-24 01:16:00,4137.75,4137.78,4134.39,4136.13,166
2025-10-24 01:17:00,4135.77,4137.39,4135.55,4136.47,182
2025-10-24 01:18:00,4136.46,4137.06,4136.1,4136.46,148
2025-10-24 01:19:00,4136.43,4136.64,4135.25,4135.32,127
2025-10-24 01:20:00,4134.84,4135.77,4134.32,4134.99,169
2025-10-24 01:21:00,4135.01,4135.35,4132.39,4132.81,189
2025-10-24 01:22:00,4132.84,4132.84,4130.86,4131.8,184
2025-10-24 01:23:00,4131.89,4131.89,4128.44,4128.93,182
2025-10-24 01:24:00,4128.81,4129.19,4126.66,4127.12,219
2025-10-24 01:25:00,4127.03,4127.53,4125.29,4125.29,219
2025-10-24 01:26:00,4125.76,4128.34,4125.23,4128.31,214
2025-10-24 01:27:00,4128.28,4128.28,4126.37,4126.71,191
2025-10-24 01:28:00,4126.64,4129.33,4126.64,4129.33,189
2025-10-24 01:29:00,4129.32,4129.78,4127.95,4129.61,224
2025-10-24 01:30:00,4129.85,4130.22,4126.8,4128.49,159
2025-10-24 01:31:00,4128.22,4131.94,4128.22,4131.94,137
2025-10-24 01:32:00,4131.93,4133.21,4131.67,4131.79,147
2025-10-24 01:33:00,4131.84,4133.68,4131.82,4133.4,126
2025-10-24 01:34:00,4133.42,4134.08,4131.49,4132.93,169
2025-10-24 01:35:00,4132.97,4133.15,4131.14,4131.36,168
2025-10-24 01:36:00,4131.38,4133.58,4131.31,4133.19,145
2025-10-24 01:37:00,4133.4,4136.43,4133.4,4135.85,183
2025-10-24 01:38:00,4135.86,4136.58,4135.78,4136.2,136
2025-10-24 01:39:00,4136.21,4136.83,4134.28,4134.37,159
2025-10-24 01:40:00,4134.35,4134.74,4131.65,4131.65,175
2025-10-24 01:41:00,4131.61,4132.24,4130.21,4130.21,167
2025-10-24 01:42:00,4130.26,4134.77,4130.23,4134.19,170
2025-10-24 01:43:00,4134.19,4135.65,4133.99,4135.37,110
2025-10-24 01:44:00,4135.01,4135.01,4134.24,4134.33,77
2025-10-24 01:45:00,4134.35,4134.79,4132.94,4133.11,115
2025-10-24 01:46:00,4133.12,4133.86,4133.05,4133.41,100
2025-10-24 01:47:00,4133.46,4134.19,4132.28,4132.67,104
2025-10-24 01:48:00,4132.64,4134.0,4132.64,4133.44,105
2025-10-24 01:49:00,4133.49,4133.62,4132.92,4133.07,120
2025-10-24 01:50:00,4133.0,4134.51,4132.67,4133.88,151
2025-10-24 01:51:00,4134.0,4136.68,4133.71,4136.39,144
2025-10-24 01:52:00,4136.35,4137.21,4135.53,4135.9,130
2025-10-24 01:53:00,4135.81,4136.14,4134.86,4135.34,124
2025-10-24 01:54:00,4134.6,4137.0,4133.74,4136.83,149
2025-10-24 01:55:00,4136.85,4137.33,4135.92,4136.36,131
2025-10-24 01:56:00,4136.34,4136.79,4135.47,4135.47,118
2025-10-24 01:57:00,4135.48,4136.4,4135.32,4136.28,125
2025-10-24 01:58:00,4136.26,4137.63,4136.2,4137.59,130
2025-10-24 01:59:00,4137.53,4138.49,4137.47,4137.73,144
2025-10-24 02:00:00,4137.71,4139.17,4137.64,4138.25,140
2025-10-24 02:01:00,4138.19,4138.95,4137.88,4138.95,110
2025-10-24 02:02:00,4138.95,4139.74,4138.49,4139.36,109
2025-10-24 02:03:00,4139.33,4139.33,4138.25,4138.6,93
2025-10-24 02:04:00,4138.61,4139.07,4138.39,4138.5,106
2025-10-24 02:05:00,4138.49,4138.82,4136.96,4137.69,104
2025-10-24 02:06:00,4137.86,4138.23,4137.6,4137.75,80
2025-10-24 02:07:00,4137.71,4138.17,4136.99,4137.23,93
2025-10-24 02:08:00,4137.23,4137.36,4135.73,4135.93,97
2025-10-24 02:09:00,4135.9,4135.94,4133.29,4133.77,182
2025-10-24 02:10:00,4134.14,4136.53,4133.91,4136.36,110
2025-10-24 02:11:00,4136.37,4138.95,4136.15,4138.95,93
2025-10-24 02:12:00,4139.09,4139.29,4138.36,4139.11,96
2025-10-24 02:13:00,4139.16,4140.07,4138.26,4139.81,113
2025-10-24 02:14:00,4139.7,4141.19,4139.52,4140.62,123
2025-10-24 02:15:00,4140.64,4140.75,4137.19,4138.57,127
2025-10-24 02:16:00,4138.43,4140.53,4137.69,4139.7,169
2025-10-24 02:17:00,4139.69,4139.69,4138.16,4139.49,123
2025-10-24 02:18:00,4139.43,4140.08,4139.1,4139.75,80
2025-10-24 02:19:00,4139.67,4140.27,4139.55,4140.23,79
2025-10-24 02:20:00,4140.24,4140.73,4139.65,4139.7,99
2025-10-24 02:21:00,4139.71,4140.31,4138.88,4140.3,112
2025-10-24 02:22:00,4140.23,4141.18,4140.09,4140.76,128
2025-10-24 02:23:00,4140.72,4140.9,4139.99,4140.2,85
2025-10-24 02:24:00,4140.22,4140.84,4140.16,4140.61,110
2025-10-24 02:25:00,4140.64,4141.06,4140.49,4140.85,86
2025-10-24 02:26:00,4140.86,4142.87,4140.76,4141.99,106
2025-10-24 02:27:00,4141.9,4143.54,4141.9,4142.99,105
2025-10-24 02:28:00,4143.11,4143.31,4142.58,4142.58,86
2025-10-24 02:29:00,4142.5,4143.33,4142.34,4142.76,114
2025-10-24 02:30:00,4142.77,4142.78,4140.13,4140.52,103
2025-10-24 02:31:00,4140.66,4142.74,4140.66,4141.37,105
2025-10-24 02:32:00,4141.36,4141.42,4138.86,4138.99,87
2025-10-24 02:33:00,4139.15,4139.65,4138.18,4138.91,114
2025-10-24 02:34:00,4138.71,4139.78,4137.98,4139.16,82
2025-10-24 02:35:00,4139.15,4139.15,4137.04,4137.17,101
2025-10-24 02:36:00,4137.21,4138.66,4136.54,4138.57,95
2025-10-24 02:37:00,4138.58,4139.15,4138.23,4138.62,94
2025-10-24 02:38:00,4138.54,4139.32,4138.24,4138.68,78
2025-10-24 02:39:00,4138.69,4140.75,4138.68,4140.31,86
2025-10-24 02:40:00,4140.31,4140.9,4139.55,4140.9,82
2025-10-24 02:41:00,4140.89,4140.89,4138.77,4138.85,95
2025-10-24 02:42:00,4138.88,4139.3,4137.11,4137.13,74
2025-10-24 02:43:00,4137.37,4139.86,4137.34,4139.75,101
2025-10-24 02:44:00,4139.81,4140.37,4139.69,4139.94,77
2025-10-24 02:45:00,4139.99,4140.24,4138.49,4138.91,76
2025-10-24 02:46:00,4138.9,4139.32,4138.38,4139.02,54
2025-10-24 02:47:00,4138.87,4138.89,4136.51,4136.97,103
2025-10-24 02:48:00,4137.0,4137.12,4135.84,4136.1,109
2025-10-24 02:49:00,4136.17,4137.13,4135.85,4137.11,88
2025-10-24 02:50:00,4137.29,4137.29,4135.86,4136.02,103
2025-10-24 02:51:00,4136.01,4136.94,4135.73,4136.18,88
2025-10-24 02:52:00,4136.07,4136.16,4133.96,4134.63,123
2025-10-24 02:53:00,4134.58,4136.34,4133.61,4136.23,103
2025-10-24 02:54:00,4136.25,4137.01,4135.22,4135.59,108
2025-10-24 02:55:00,4135.57,4135.85,4135.18,4135.31,105
2025-10-24 02:56:00,4135.31,4137.12,4135.31,4136.03,122
2025-10-24 02:57:00,4136.22,4137.33,4135.84,4135.92,135
2025-10-24 02:58:00,4135.93,4135.93,4134.32,4134.43,102
2025-10-24 02:59:00,4134.45,4136.69,4134.39,4136.04,132
2025-10-24 03:00:00,4136.11,4137.75,4135.38,4136.44,110
2025-10-24 03:01:00,4136.45,4136.45,4135.23,4135.69,104
2025-10-24 03:02:00,4135.64,4135.93,4133.68,4134.9,107
2025-10-24 03:03:00,4134.95,4137.82,4134.86,4137.82,127
2025-10-24 03:04:00,4137.79,4138.19,4137.26,4137.26,136
2025-10-24 03:05:00,4137.31,4137.67,4135.58,4135.69,102
2025-10-24 03:06:00,4135.71,4135.86,4134.5,4134.58,123
2025-10-24 03:07:00,4134.67,4136.2,4134.44,4134.93,111
2025-10-24 03:08:00,4134.97,4135.54,4134.38,4135.5,104
2025-10-24 03:09:00,4135.52,4136.3,4134.95,4136.29,113
2025-10-24 03:10:00,4136.39,4136.85,4135.7,4136.85,89
2025-10-24 03:11:00,4136.84,4136.89,4134.54,4134.7,77
2025-10-24 03:12:00,4134.72,4135.41,4134.65,4135.04,73
2025-10-24 03:13:00,4135.03,4135.28,4134.02,4134.43,103
2025-10-24 03:14:00,4134.41,4135.3,4134.26,4135.14,94
2025-10-24 03:15:00,4135.13,4135.47,4134.82,4135.25,86
2025-10-24 03:16:00,4135.29,4135.43,4133.07,4134.17,109
2025-10-24 03:17:00,4134.46,4134.46,4132.68,4132.76,111
2025-10-24 03:18:00,4132.76,4133.22,4132.34,4132.67,85
2025-10-24 03:19:00,4132.58,4132.67,4131.05,4131.68,110
2025-10-24 03:20:00,4131.73,4132.54,4130.92,4130.92,107
2025-10-24 03:21:00,4130.92,4131.69,4128.96,4129.18,122
2025-10-24 03:22:00,4128.66,4129.41,4125.77,4126.63,138
2025-10-24 03:23:00,4126.62,4127.3,4125.91,4127.06,112
2025-10-24 03:24:00,4127.16,4129.58,4127.16,4129.28,157
2025-10-24 03:25:00,4129.28,4131.66,4129.28,4129.95,129
2025-10-24 03:26:00,4129.97,4131.43,4129.82,4131.43,109
2025-10-24 03:27:00,4131.43,4131.85,4130.29,4130.35,95
2025-10-24 03:28:00,4130.3,4130.95,4129.43,4129.82,88
2025-10-24 03:29:00,4129.8,4130.01,4128.4,4128.59,76
2025-10-24 03:30:00,4128.67,4128.67,4125.82,4126.07,141
2025-10-24 03:31:00,4126.11,4127.84,4125.8,4126.59,139
2025-10-24 03:32:00,4126.55,4127.3,4125.9,4126.8,102
2025-10-24 03:33:00,4126.78,4126.78,4125.47,4125.55,107
2025-10-24 03:34:00,4125.6,4126.17,4125.19,4125.66,124
2025-10-24 03:35:00,4125.63,4127.28,4125.56,4126.11,142
2025-10-24 03:36:00,4125.92,4125.92,4124.71,4125.2,143
2025-10-24 03:37:00,4125.18,4125.33,4120.14,4120.41,184
2025-10-24 03:38:00,4120.45,4120.78,4119.38,4119.76,136
2025-10-24 03:39:00,4119.75,4120.03,4117.5,4118.71,143
2025-10-24 03:40:00,4118.72,4119.25,4117.55,4117.68,117
2025-10-24 03:41:00,4118.06,4121.5,4117.61,4121.38,164
2025-10-24 03:42:00,4121.36,4122.91,4120.91,4122.4,167
2025-10-24 03:43:00,4122.42,4122.42,4119.14,4119.58,135
2025-10-24 03:44:00,4119.56,4120.11,4119.09,4119.79,109
2025-10-24 03:45:00,4119.84,4120.82,4117.81,4118.25,139
2025-10-24 03:46:00,4118.23,4119.87,4117.97,4119.67,154
2025-10-24 03:47:00,4119.73,4121.8,4119.14,4121.12,138
2025-10-24 03:48:00,4121.07,4121.07,4119.78,4120.07,123
2025-10-24 03:49:00,4120.01,4120.02,4118.82,4119.0,110
2025-10-24 03:50:00,4118.99,4120.01,4117.57,4119.75,169
2025-10-24 03:51:00,4119.67,4121.42,4119.48,4120.53,138
2025-10-24 03:52:00,4120.65,4121.83,4119.95,4120.6,118
2025-10-24 03:53:00,4120.63,4121.05,4118.38,4120.13,108
2025-10-24 03:54:00,4120.11,4120.5,4119.4,4119.78,112
2025-10-24 03:55:00,4119.37,4120.23,4117.51,4119.12,133
2025-10-24 03:56:00,4119.09,4120.16,4118.18,4118.9,152
2025-10-24 03:57:00,4119.03,4119.33,4118.3,4118.53,98
2025-10-24 03:58:00,4118.33,4118.38,4116.48,4116.75,165
2025-10-24 03:59:00,4116.91,4118.48,4116.41,4118.31,184
2025-10-24 04:00:00,4118.41,4118.41,4114.61,4117.07,174
2025-10-24 04:01:00,4117.01,4118.59,4115.88,4118.54,139
2025-10-24 04:02:00,4118.56,4119.29,4116.77,4117.3,120
2025-10-24 04:03:00,4117.51,4118.05,4116.29,4116.29,88
2025-10-24 04:04:00,4116.3,4116.69,4113.0,4115.49,154
2025-10-24 04:05:00,4115.49,4118.83,4114.36,4117.79,125
2025-10-24 04:06:00,4117.82,4118.88,4116.94,4117.23,71
2025-10-24 04:07:00,4116.81,4117.13,4115.39,4116.36,72
2025-10-24 04:08:00,4115.96,4115.96,4114.75,4114.82,68
2025-10-24 04:09:00,4114.85,4115.02,4114.55,4114.57,68
2025-10-24 04:10:00,4114.62,4114.89,4111.27,4111.38,132
2025-10-24 04:11:00,4111.34,4114.03,4111.34,4111.43,120
2025-10-24 04:12:00,4111.42,4113.04,4111.08,4111.36,112
2025-10-24 04:13:00,4111.47,4112.06,4111.02,4111.76,97
2025-10-24 04:14:00,4111.92,4113.97,4111.92,4113.39,140
2025-10-24 04:15:00,4113.42,4113.43,4112.42,4112.75,85
2025-10-24 04:16:00,4112.79,4115.74,4112.79,4114.57,140
2025-10-24 04:17:00,4113.47,4116.06,4113.29,4115.92,104
2025-10-24 04:18:00,4115.85,4116.0,4113.57,4113.57,103
2025-10-24 04:19:00,4113.55,4114.27,4113.24,4113.75,93
2025-10-24 04:20:00,4113.75,4114.67,4113.75,4114.31,66
2025-10-24 04:21:00,4114.31,4115.09,4111.76,4111.81,86
2025-10-24 04:22:00,4111.82,4111.85,4111.12,4111.32,73
2025-10-24 04:23:00,4111.28,4111.28,4107.73,4108.41,161
2025-10-24 04:24:00,4108.56,4111.55,4107.78,4110.91,109
2025-10-24 04:25:00,4110.91,4111.72,4109.98,4111.15,76
2025-10-24 04:26:00,4111.0,4111.09,4110.32,4110.32,58
2025-10-24 04:27:00,4110.37,4110.37,4108.46,4109.39,71
2025-10-24 04:28:00,4109.38,4109.99,4108.74,4108.82,65
2025-10-24 04:29:00,4108.91,4109.12,4107.9,4108.5,93
2025-10-24 04:30:00,4108.57,4109.15,4107.51,4108.43,118
2025-10-24 04:31:00,4108.62,4110.5,4108.52,4110.4,114
2025-10-24 04:32:00,4110.5,4112.09,4110.49,4111.65,98
2025-10-24 04:33:00,4111.62,4112.42,4111.6,4112.39,65
2025-10-24 04:34:00,4112.38,4113.71,4111.9,4113.23,89
2025-10-24 04:35:00,4113.24,4113.27,4111.63,4112.27,73
2025-10-24 04:36:00,4112.25,4112.96,4112.22,4112.44,61
2025-10-24 04:37:00,4112.44,4113.04,4112.3,4112.3,27
2025-10-24 04:38:00,4112.31,4113.74,4112.24,4113.74,53
2025-10-24 04:39:00,4113.63,4115.27,4113.53,4114.97,82
2025-10-24 04:40:00,4115.14,4115.29,4114.77,4115.16,64
2025-10-24 04:41:00,4115.15,4116.99,4115.15,4116.9,100
2025-10-24 04:42:00,4116.89,4117.44,4116.38,4116.38,89
2025-10-24 04:43:00,4116.35,4116.36,4115.41,4116.15,58
2025-10-24 04:44:00,4116.06,4116.94,4115.2,4115.2,67
2025-10-24 04:45:00,4115.19,4115.4,4114.71,4115.32,74
2025-10-24 04:46:00,4115.33,4116.43,4115.32,4116.43,42
2025-10-24 04:47:00,4116.41,4118.71,4116.39,4118.02,84
2025-10-24 04:48:00,4118.0,4119.0,4117.91,4119.0,72
2025-10-24 04:49:00,4118.93,4119.58,4118.92,4119.43,56
2025-10-24 04:50:00,4119.38,4122.49,4119.34,4122.43,91
2025-10-24 04:51:00,4122.21,4122.49,4120.72,4121.44,71
2025-10-24 04:52:00,4121.25,4121.59,4120.61,4121.43,65
2025-10-24 04:53:00,4121.51,4122.28,4120.93,4122.22,62
2025-10-24 04:54:00,4122.3,4123.28,4121.54,4121.85,85
2025-10-24 04:55:00,4121.9,4123.51,4121.9,4123.41,60
2025-10-24 04:56:00,4123.4,4125.14,4123.4,4124.96,53
2025-10-24 04:57:00,4124.62,4125.96,4124.28,4125.54,67
2025-10-24 04:58:00,4125.52,4126.02,4125.04,4126.02,62
2025-10-24 04:59:00,4126.02,4126.02,4126.02,4126.02,1
2025-10-24 06:01:00,4130.42,4132.73,4130.23,4131.8,99
2025-10-24 06:02:00,4131.74,4131.85,4128.91,4129.34,80
2025-10-24 06:03:00,4129.25,4129.25,4122.02,4125.29,124
2025-10-24 06:04:00,4125.39,4126.67,4125.01,4126.27,63
2025-10-24 06:05:00,4126.2,4127.01,4123.02,4123.02,80
2025-10-24 06:06:00,4123.0,4123.37,4120.63,4122.78,85
2025-10-24 06:07:00,4122.92,4123.82,4120.76,4123.3,79
2025-10-24 06:08:00,4123.29,4125.22,4122.76,4124.9,54
2025-10-24 06:09:00,4124.44,4126.68,4124.27,4124.86,65
2025-10-24 06:10:00,4124.95,4126.57,4124.95,4126.51,49
2025-10-24 06:11:00,4126.5,4128.6,4126.3,4127.45,70
2025-10-24 06:12:00,4127.5,4128.94,4127.29,4128.61,35
2025-10-24 06:13:00,4128.63,4128.64,4126.28,4126.47,38
2025-10-24 06:14:00,4126.43,4126.85,4125.98,4126.73,22
2025-10-24 06:15:00,4126.59,4126.64,4122.4,4122.4,48
2025-10-24 06:16:00,4122.52,4123.16,4120.96,4122.06,36
2025-10-24 06:17:00,4122.1,4124.88,4122.06,4123.26,43
2025-10-24 06:18:00,4123.25,4123.66,4123.05,4123.17,25
2025-10-24 06:19:00,4123.14,4123.14,4119.38,4120.02,52
2025-10-24 06:20:00,4120.35,4122.51,4119.53,4121.07,76
2025-10-24 06:21:00,4120.5,4120.59,4117.48,4117.56,86
2025-10-24 06:22:00,4118.01,4120.21,4118.01,4119.35,63
2025-10-24 06:23:00,4119.28,4120.35,4118.43,4118.73,68
2025-10-24 06:24:00,4118.46,4121.22,4118.42,4120.81,67
2025-10-24 06:25:00,4120.83,4123.52,4120.82,4122.97,131
2025-10-24 06:26:00,4123.02,4124.15,4122.83,4123.43,102
2025-10-24 06:27:00,4123.41,4123.54,4121.49,4123.14,52
2025-10-24 06:28:00,4123.26,4123.51,4121.24,4121.26,53
2025-10-24 06:29:00,4121.25,4122.57,4121.25,4122.16,39
2025-10-24 06:30:00,4122.2,4122.66,4121.52,4121.79,36
2025-10-24 06:31:00,4121.79,4121.79,4121.57,4121.59,20
2025-10-24 06:32:00,4121.64,4122.28,4121.03,4122.22,44
2025-10-24 06:33:00,4122.38,4122.44,4121.48,4121.75,35
2025-10-24 06:34:00,4121.83,4121.92,4120.24,4120.44,44
2025-10-24 06:35:00,4120.34,4120.69,4120.26,4120.38,29
2025-10-24 06:36:00,4120.36,4120.65,4120.32,4120.63,24
2025-10-24 06:37:00,4120.65,4121.54,4119.19,4119.51,44
2025-10-24 06:38:00,4119.53,4119.61,4117.88,4119.25,69
2025-10-24 06:39:00,4119.17,4119.17,4118.36,4118.43,48
2025-10-24 06:40:00,4118.5,4119.96,4118.26,4119.41,43
2025-10-24 06:41:00,4119.39,4119.61,4118.02,4118.12,56
2025-10-24 06:42:00,4117.89,4119.29,4117.61,4119.2,69
2025-10-24 06:43:00,4119.16,4119.29,4115.37,4116.54,73
2025-10-24 06:44:00,4116.44,4117.11,4111.83,4111.83,123
